,Nasdaq Composite,,,,
Date,Open,High,Low,Close,Volume
"04,30,2021",13414.33008,14062.5,13404.17969,14052.33984,
"03,31,2021",13406.16016,13620.70996,12397.0498,13246.87012,
"02,26,2021",13226.17969,14175.12012,13003.98047,13192.33984,
"01,29,2021",12958.51953,13728.98047,12543.24023,13070.7002,
"12,31,2020",12313.36035,12973.33008,12214.74023,12888.28027,
"11,30,2020",11010.4502,12244.63965,10830.9502,12198.74023,
"10,30,2020",11291.99023,11965.54004,10822.57031,10911.58984,
"09,30,2020",11850.95996,12074.07031,10519.49023,11167.50977,
"08,31,2020",10848.63965,11829.83984,10762.70996,11775.45996,
"07,31,2020",10063.66992,10839.92969,10048.04004,10745.28027,
"06,30,2020",9471.41992,10221.84961,9403,10058.75977,
"05,29,2020",8681.29004,9523.63965,8537.83008,9489.87012,
"04,30,2020",7459.5,8957.25977,7288.10986,8889.5498,
"03,31,2020",8667.13965,9070.32031,6631.41992,7700.1001,
"02,28,2020",9190.71973,9838.37012,8264.16016,8567.37012,
"01,31,2020",9039.45996,9451.42969,8943.5,9150.94043,
"12,31,2019",8672.83984,9052,8435.40039,8972.59961,
"11,29,2019",8335.0498,8705.91016,8326.55957,8665.46973,
"10,31,2019",8026.83008,8335.55957,7700,8292.36035,
"09,30,2019",7906.43994,8243.7998,7847.31982,7999.33984,
"08,30,2019",8190.56006,8311.04004,7662.8999,7962.87988,
"07,31,2019",8145.8501,8339.63965,8059.29004,8175.41992,
"06,28,2019",7441.22021,8088.87988,7292.22021,8006.24023,
"05,31,2019",8132.93018,8164.70996,7448.22998,7453.1499,
"04,30,2019",7800.24023,8176.08008,7777.1001,8095.39014,
"03,29,2019",7587.4502,7850.1001,7332.91992,7729.31982,
"02,28,2019",7256.37012,7602.68994,7225.14014,7532.52979,
"01,31,2019",6506.91016,7303.12012,6457.12988,7281.74023,
"12,31,2018",7486.12988,7486.50977,6190.16992,6635.27979,
"11,30,2018",7327.81982,7572.93018,6830.75977,7330.54004,
"10,31,2018",8091.5,8107.37988,6922.83008,7305.8999,
"09,28,2018",8087.9502,8104.06982,7873.93018,8046.3501,
"08,31,2018",7701.81982,8133.2998,7659.52002,8109.54004,
"07,31,2018",7451.8999,7933.31006,7443.1001,7671.79004,
"06,29,2018",7487.66016,7806.6001,7419.56006,7510.2998,
"05,31,2018",7053.6499,7492.41992,6991.14014,7442.12012,
"04,30,2018",7016.16992,7319.58008,6805.95996,7066.27002,
"03,30,2018",7274.75,7637.27002,6901.06982,7063.43994,
"02,28,2018",7377.16992,7441.08984,6630.66992,7273.00977,
"01,31,2018",6937.6499,7505.77002,6924.08008,7411.47998,
"12,29,2017",6844.04004,7003.89014,6734.12988,6903.39014,
"11,30,2017",6758.64014,6914.18994,6667.31006,6873.97021,
"10,31,2017",6506.08008,6737.75,6484.14014,6727.66992,
"09,29,2017",6442.16992,6497.97998,6334.58984,6495.95996,
"08,31,2017",6372.16016,6435.27002,6177.18994,6428.66016,
"07,31,2017",6173.29004,6460.83984,6081.95996,6348.12012,
"06,30,2017",6215.91016,6341.7002,6087.81006,6140.41992,
"05,31,2017",6067.56006,6221.99023,5996.81006,6198.52002,
"04,28,2017",5917.31982,6074.04004,5805.1499,6047.60986,
"03,31,2017",5874.85986,5928.06006,5769.39014,5911.74023,
"02,28,2017",5654.50977,5867.89014,5616.3999,5825.43994,
"01,31,2017",5425.62012,5669.60986,5397.99023,5614.79004,
"12,30,2016",5323.87988,5512.37012,5238.20996,5383.12012,
"11,30,2016",5199.77002,5403.85986,5034.41016,5323.68018,
"10,31,2016",5300.29004,5340.52002,5169.75977,5189.12988,
"09,30,2016",5218.27979,5342.87988,5097.7998,5312,
"08,31,2016",5167.41992,5275.74023,5109.7998,5213.22021,
"07,29,2016",4837.18018,5175.81006,4786.00977,5162.12988,
"06,30,2016",4928.97021,4980.14014,4574.25,4842.66992,
"05,31,2016",4786.5498,4951.4502,4678.37988,4948.0498,
"04,29,2016",4842.5498,4969.31982,4740.83984,4775.35986,
"03,31,2016",4596.00977,4899.14014,4581.75,4869.8501,
"02,29,2016",4587.58984,4636.93018,4209.75977,4557.9502,
"01,29,2016",4897.6499,4926.72998,4313.39014,4613.9502,
"12,31,2015",5129.64014,5176.77002,4871.58984,5007.41016,
"11,30,2015",5065.64014,5163.47021,4908.66016,5108.66992,
"10,30,2015",4624.45996,5095.68994,4552.33984,5053.75,
"09,30,2015",4673.60986,4960.87012,4487.06006,4620.16016,
"08,31,2015",5134.33984,5175.25977,4292.14014,4776.50977,
"07,31,2015",5029.0498,5231.93994,4901.50977,5128.27979,
"06,30,2015",5094.93994,5164.35986,4956.22998,4986.87012,
"05,29,2015",4966.31982,5111.54004,4888.16992,5070.02979,
"04,30,2015",4894.35986,5119.83008,4844.39014,4941.41992,
"03,31,2015",4973.43018,5042.14014,4825.93018,4900.87988,
"02,27,2015",4650.6001,4989.25,4580.45996,4963.52979,
"01,30,2015",4760.24023,4777.00977,4563.10986,4635.24023,
"12,31,2014",4777.72998,4814.9502,4547.31006,4736.0498,
"11,28,2014",4633.70996,4810.85986,4594.91992,4791.62988,
"10,31,2014",4486.6499,4641.50977,4116.6001,4630.74023,
"09,30,2014",4592.41992,4610.56982,4464.43994,4493.39014,
"08,29,2014",4363.39014,4580.27002,4321.89014,4580.27002,
"07,31,2014",4424.70996,4485.93018,4351.04004,4369.77002,
"06,30,2014",4247.95996,4417.45996,4207.60986,4408.18018,
"05,30,2014",4121.25,4252.08008,4021.05005,4242.62012,
"04,30,2014",4219.87012,4286.08984,3946.03003,4114.56006,
"03,31,2014",4261.41992,4371.70996,4131.81006,4198.99023,
"02,28,2014",4105.06006,4342.58984,3968.18994,4308.12012,
"01,31,2014",4160.02979,4246.5498,4044.76001,4103.87988,
"12,31,2013",4065.65991,4177.72998,3979.59009,4176.58984,
"11,29,2013",3932.44995,4069.69995,3855.07007,4059.88989,
"10,31,2013",3774.17993,3966.70996,3650.03003,3919.70996,
"09,30,2013",3622.63989,3798.76001,3593.62012,3771.47998,
"08,30,2013",3654.17993,3694.18994,3573.57007,3589.87012,
"07,31,2013",3430.47998,3649.3501,3415.22998,3626.37012,
"06,28,2013",3460.76001,3488.31006,3294.94995,3403.25,
"05,31,2013",3325.3501,3532.04004,3296.51001,3455.90991,
"04,30,2013",3268.62988,3328.79004,3154.95996,3328.79004,
"03,29,2013",3143.54004,3270.30005,3129.3999,3267.52002,
"02,28,2013",3162.93994,3213.6001,3105.36011,3160.18994,
"01,31,2013",3091.33008,3164.06006,3076.6001,3142.12988,
"12,31,2012",3029.20996,3061.82007,2951.04004,3019.51001,
"11,30,2012",2987.54004,3033.8501,2810.80005,3010.23999,
"10,31,2012",3130.31006,3171.45996,2961.15991,2977.22998,
"09,28,2012",3063.25,3196.92993,3040.23999,3116.22998,
"08,31,2012",2956.71997,3100.54004,2890.8501,3066.95996,
"07,31,2012",2938.40991,2987.93994,2837.71997,2939.52002,
"06,29,2012",2810.12988,2942.28003,2726.67993,2935.05005,
"05,31,2012",3044.79004,3085.3999,2774.44995,2827.34009,
"04,30,2012",3085.93994,3128.25,2946.04004,3046.36011,
"03,30,2012",2979.11011,3134.16992,2900.28003,3091.57007,
"02,29,2012",2830.1001,3000.11011,2825.18994,2966.88989,
"01,31,2012",2657.38989,2834.30005,2627.22998,2813.84009,
"12,30,2011",2615.66992,2674.53003,2518.01001,2605.1499,
"11,30,2011",2607.31006,2730.38989,2441.47998,2620.34009,
"10,31,2011",2401.18994,2753.37012,2298.88989,2684.40991,
"09,30,2011",2583.34009,2643.37012,2414.31006,2415.3999,
"08,31,2011",2791.44995,2796.23999,2331.6499,2579.45996,
"07,29,2011",2775.08008,2878.93994,2724.98999,2756.37988,
"06,30,2011",2829.38989,2834.05005,2599.86011,2773.52002,
"05,31,2011",2881.28003,2887.75,2739.8501,2835.30005,
"04,29,2011",2796.66992,2876.83008,2706.5,2873.54004,
"03,31,2011",2791.08008,2802.32007,2603.5,2781.07007,
"02,28,2011",2751.18994,2840.51001,2705.54004,2782.27002,
"01,31,2011",2676.6499,2766.16992,2663.63989,2700.08008,
"12,31,2010",2535.18994,2675.26001,2535.18994,2652.87012,
"11,30,2010",2520.44995,2592.93994,2459.79004,2498.22998,
"10,29,2010",2386.82007,2517.5,2332.45996,2507.40991,
"09,30,2010",2142.75,2400.06006,2141.94995,2368.62012,
"08,31,2010",2283.32007,2309.42993,2099.29004,2114.03003,
"07,30,2010",2110.75,2307.6001,2061.13989,2254.69995,
"06,30,2010",2244.79004,2341.11011,2105.26001,2109.23999,
"05,31,2010",2472.32007,2503,2140.53003,2257.04004,
"04,30,2010",2411.67993,2535.28003,2383.77002,2461.18994,
"03,31,2010",2247.3999,2432.25,2247.33008,2397.95996,
"02,26,2010",2155.81006,2251.67993,2100.16992,2238.26001,
"01,29,2010",2294.40991,2326.28003,2140.34009,2147.3501,
"12,31,2009",2162.22998,2295.80005,2155.95996,2269.1499,
"11,30,2009",2047.42004,2205.32007,2024.27002,2144.6001,
"10,30,2009",2111.77002,2190.63989,2040.20996,2045.10999,
"09,30,2009",2001.30005,2167.69995,1958.04004,2122.41992,
"08,31,2009",1998.34998,2059.47998,1929.64001,2009.06006,
"07,31,2009",1846.12,2009.81006,1727.05005,1978.5,
"06,30,2009",1796.08997,1879.92004,1753.78003,1835.04004,
"05,29,2009",1719.06995,1774.32996,1664.18994,1774.32996,
"04,30,2009",1505.89001,1753.60999,1498.54004,1717.30005,
"03,31,2009",1355.34998,1587,1265.52002,1528.58997,
"02,27,2009",1462.67004,1598.5,1372.42004,1377.83997,
"01,30,2009",1579.18994,1665.63,1434.07996,1476.42004,
"12,31,2008",1496.08997,1602.92004,1398.06995,1577.03003,
"11,28,2008",1720.76001,1785.83997,1295.47998,1535.56995,
"10,31,2008",2076.93994,2083.19995,1493,1720.94995,
"09,30,2008",2403.23999,2413.11011,1983.72998,2091.87988,
"08,29,2008",2331.5,2473.19995,2280.92993,2367.52002,
"07,31,2008",2270.26001,2353.38989,2167.29004,2325.55005,
"06,30,2008",2516.12012,2549.93994,2290.59009,2292.97998,
"05,30,2008",2416.3999,2551.46997,2416.48999,2522.65991,
"04,30,2008",2309.44995,2451.18994,2266.29004,2412.80005,
"03,31,2008",2268.31006,2346.78003,2155.41992,2279.1001,
"02,29,2008",2397.07007,2419.22998,2252.6499,2271.47998,
"01,31,2008",2653.23999,2661.5,2202.54004,2389.86011,
"12,31,2007",2657.67993,2734.82007,2553.98999,2652.28003,
"11,30,2007",2833.01001,2835.62988,2539.81006,2660.95996,
"10,31,2007",2704.34009,2861.51001,2698.13989,2859.12012,
"09,28,2007",2596.44995,2716.75,2536.92993,2701.5,
"08,31,2007",2540.05005,2627.75,2386.68994,2596.36011,
"07,31,2007",2615.58008,2724.73999,2545.8999,2546.27002,
"06,29,2007",2614.26001,2634.6001,2534.96997,2603.22998,
"05,31,2007",2416.48999,2607.8999,2416.48999,2604.52002,
"04,30,2007",2425.3501,2562.98999,2409.04004,2525.09009,
"03,30,2007",2376.79004,2459.95996,2331.57007,2421.63989,
"02,28,2007",2474.38989,2531.41992,2395.3501,2416.1499,
"01,31,2007",2427.6001,2508.92993,2394.65991,2463.92993,
"12,29,2006",2430.72998,2470.94995,2392.94995,2415.29004,
"11,30,2006",2374.12012,2468.41992,2316.82007,2431.77002,
"10,31,2006",2256.5,2379.29004,2224.20996,2366.70996,
"09,29,2006",2194.87988,2273.30005,2147.43994,2258.42993,
"08,31,2006",2079.09009,2193.34009,2048.21997,2183.75,
"07,31,2006",2177.73999,2190.43994,2012.78003,2091.46997,
"06,30,2006",2180.32007,2233.87988,2065.11011,2172.09009,
"05,31,2006",2328.41992,2352.56006,2135.81006,2178.87988,
"04,28,2006",2352.3999,2375.54004,2299.41992,2322.57007,
"03,31,2006",2288.84009,2353.13989,2239.54004,2339.79004,
"02,28,2006",2293.3999,2313.53003,2232.67993,2281.38989,
"01,31,2006",2216.6001,2332.91992,2189.90991,2305.82007,
"12,30,2005",2244.67993,2278.15991,2200.51001,2205.32007,
"11,30,2005",2108.83008,2269.30005,2108.86011,2232.82007,
"10,31,2005",2151.73999,2167,2025.57996,2120.30005,
"09,30,2005",2149.03003,2186.83008,2093.06006,2151.68994,
"08,31,2005",2191.1001,2219.90991,2112.25,2152.09009,
"07,29,2005",2061.12988,2201.38989,2050.30005,2184.83008,
"06,30,2005",2067.6499,2106.57007,2039.68994,2056.95996,
"05,31,2005",1923.22998,2076.80005,1916.03003,2068.21997,
"04,29,2005",2009.08997,2021.81995,1889.82996,1921.65002,
"03,31,2005",2057.46997,2100.57007,1968.57996,1999.22998,
"02,28,2005",2063.27002,2103.44995,2023,2051.71997,
"01,31,2005",2184.75,2191.6001,2008.68005,2062.40991,
"12,31,2004",2104.58008,2185.56006,2097.86011,2175.43994,
"11,30,2004",1975.47998,2117.88989,1969.31995,2096.81006,
"10,29,2004",1909.58997,1984.18005,1899.32996,1974.98999,
"09,30,2004",1833.37,1925.84998,1833.32996,1896.83997,
"08,31,2004",1874.93005,1893.13,1750.81995,1838.09998,
"07,30,2004",2045.53003,2045.53003,1829.06006,1887.35999,
"06,30,2004",1978.52002,2055.6499,1960.26001,2047.79004,
"05,31,2004",1928.71997,1991.87,1865.40002,1986.73999,
"04,30,2004",1996.44995,2079.12012,1919.39001,1920.15002,
"03,31,2004",2036.92004,2069.02002,1896.91003,1994.21997,
"02,27,2004",2072.12988,2094.91992,1991.05005,2029.81995,
"01,30,2004",2011.07996,2153.83008,1999.77002,2066.1499,
"12,31,2003",1972.96997,2015.22998,1887.45996,2003.37,
"11,28,2003",1941.31006,1992.27002,1878.06995,1960.26001,
"10,31,2003",1797.06995,1966.87,1796.08997,1932.20996,
"09,30,2003",1817.92004,1913.73999,1783.45996,1786.93994,
"08,29,2003",1731.63,1813.81995,1640.88,1810.44995,
"07,31,2003",1617.30005,1776.09998,1598.92004,1735.02002,
"06,30,2003",1612.09998,1686.09998,1584.69995,1622.80005,
"05,30,2003",1463,1599.92004,1451.31995,1595.91003,
"04,30,2003",1347.54004,1482.48999,1338.22998,1464.31006,
"03,31,2003",1344.20996,1425.72998,1253.21997,1341.17004,
"02,28,2003",1324.73999,1352.06995,1261.79004,1337.52002,
"01,31,2003",1346.93005,1467.34998,1303.64001,1320.91003,
"12,31,2002",1507.93994,1521.43994,1327.18994,1335.51001,
"11,29,2002",1320.94995,1497.43994,1313.71997,1478.78003,
"10,31,2002",1180.26001,1347.57996,1108.48999,1329.75,
"09,30,2002",1302.67004,1347.27002,1160.06995,1172.06006,
"08,30,2002",1322.46997,1426.76001,1205.68005,1314.84998,
"07,31,2002",1457.04004,1459.83997,1192.42004,1328.26001,
"06,28,2002",1613.5,1621.5,1375.53003,1463.20996,
"05,31,2002",1683.76001,1759.32996,1560.29004,1615.72998,
"04,30,2002",1834.58997,1865.37,1640.96997,1688.22998,
"03,29,2002",1745.48999,1946.22998,1742.07996,1845.34998,
"02,28,2002",1928.82996,1942.15002,1696.55005,1731.48999,
"01,31,2002",1965.18005,2098.87988,1851.48999,1934.03003,
"12,31,2001",1915.13,2065.68994,1898.97998,1950.40002,
"11,30,2001",1705.52002,1965.08997,1683.98999,1930.57996,
"10,31,2001",1491.44995,1792.87,1458.41003,1690.19995,
"09,28,2001",1802.29004,1836.18994,1387.06006,1498.80005,
"08,31,2001",2051.56006,2103.15991,1777.10999,1805.43005,
"07,31,2001",2156.76001,2181.05005,1934.67004,2027.13,
"06,29,2001",2131.12012,2264.58008,1973.69995,2161.23999,
"05,31,2001",2116.23999,2328.05005,2052.40991,2110.48999,
"04,30,2001",1835.21997,2202.86011,1619.57996,2116.23999,
"03,30,2001",2126.30005,2243.78003,1794.20996,1840.26001,
"02,28,2001",2771.57007,2796.88989,2127.5,2151.83008,
"01,31,2001",2474.15991,2892.36011,2251.70996,2772.72998,
"12,29,2000",2644.09009,3028.75,2288.15991,2470.52002,
"11,30,2000",3316.5,3480,2523.04004,2597.92993,
"10,31,2000",3714.3999,3714.3999,3026.1001,3369.6001,
"09,29,2000",4252.1001,4259.7998,3614.6001,3672.80005,
"08,31,2000",3760.8999,4208.7002,3521.1001,4206.2998,
"07,31,2000",3950.5,4289,3615.69995,3766.8999,
"06,30,2000",3471.8999,4073.69995,3400.8999,3966.1001,
"05,31,2000",3930.1001,3982.30005,3042.6001,3400.8999,
"04,28,2000",4494.7998,4572.7998,3227,3860.6001,
"03,31,2000",4732.7998,5132.5,4355.6001,4572.7998,
"02,29,2000",3961,4698.3999,3911.80005,4696.6001,
"01,31,2000",4186.1001,4303.1001,3711,3940.30005,
"12,31,1999",3341.1001,4090.6001,3321.5,4069.30005,
"11,30,1999",2970.8999,3469.30005,2967.6001,3336.1001,
"10,29,1999",2729,2978.6001,2632,2966.3999,
"09,30,1999",2752.30005,2897.5,2684.69995,2746.1001,
"08,31,1999",2638.30005,2819.8999,2442.19995,2739.30005,
"07,30,1999",2692.8999,2874.8999,2619,2638.3999,
"06,30,1999",2467.5,2696.80005,2364.5,2686.1001,
"05,31,1999",2546.30005,2632.69995,2339.1001,2470.5,
"04,30,1999",,2677.69995,2329.80005,2542.80005,
"03,31,1999",,2520.62988,2235.18994,2461.40991,
"02,26,1999",,2533.43994,2224.20996,2288.03003,
"01,29,1999",,2506.31006,2193.12988,2506.21997,
"12,31,1998",,2200.62988,1924.15002,2192.70996,
"11,30,1998",,2025.04004,1771.40002,1949.54004,
"10,30,1998",,1781.63,1357.08997,1771.39001,
"09,30,1998",1509,1769.70996,1475.40002,1693.83997,
"08,31,1998",1869.69995,1874.30005,1498.69995,1499.19995,
"07,31,1998",1904.19995,2028.09998,1871.69995,1872.30005,
"06,30,1998",1770.30005,1898.69995,1715,1894.69995,
"05,29,1998",1871.80005,1890.80005,1741.69995,1778.80005,
"04,30,1998",1838.09998,1931.80005,1788.69995,1868.40002,
"03,31,1998",1778.69995,1840.80005,1708.19995,1835.59998,
"02,27,1998",1640,1783.69995,1619.30005,1770.5,
"01,30,1998",1574.09998,1629.5,1465.59998,1619.30005,
"12,31,1997",1608.5,1652.80005,1486.19995,1570.30005,
"11,28,1997",1609.59998,1654.40002,1526.84998,1600.5,
"10,31,1997",1690.69995,1748.69995,1465.80005,1593.59998,
"09,30,1997",1595,1702.90002,1587.30005,1685.59998,
"08,29,1997",1594.59998,1638.40002,1545.09998,1587.30005,
"07,31,1997",1442.59998,1595.69995,1432.40002,1593.80005,
"06,30,1997",1407,1458.84998,1340.80005,1442,
"05,30,1997",1263.90002,1414.19995,1260.69995,1400.30005,
"04,30,1997",1211.28003,1267.05005,1194.39001,1260.69995,
"03,31,1997",1306.20996,1332.33997,1220.72998,1221.71997,
"02,28,1997",1383.96997,1384.02002,1297.20996,1308.97998,
"01,31,1997",1292.65002,1400.30005,1272.52002,1379.83997,
"12,31,1996",1294.78003,1328.44995,1251.42004,1291.03003,
"11,29,1996",1223.71997,1293.73999,1218.34998,1292.60999,
"10,31,1996",,1269.62,1202.35999,1221.51001,
"09,30,1996",,1237.26001,1123.14001,1226.92004,
"08,30,1996",,1154.03003,1080.41003,1141.5,
"07,31,1996",,1199.97998,1008.44,1080.58997,
"06,28,1996",,1254.31995,1147.57996,1185.02002,
"05,31,1996",,1252.92004,1163.02002,1243.43005,
"04,30,1996",,1191.17004,1092.22998,1190.52002,
"03,29,1996",,1119.89001,1057.72998,1101.40002,
"02,29,1996",,1122.05005,1057.69995,1100.05005,
"01,31,1996",,1059.81006,977.78998,1059.79004,
"12,29,1995",,1075.14001,1001.37,1052.14001,
"11,30,1995",,1068.80005,1016.35999,1059.19995,
"10,31,1995",,1050.68994,956.97998,1036.06006,
"09,29,1995",,1070.46997,1008.38,1043.54004,
"08,31,1995",,1035.34998,970.59998,1020.10999,
"07,31,1995",,1011.90002,931.95001,1001.21002,
"06,30,1995",,941.47998,863.76001,933.45001,
"05,31,1995",,886.09998,839.26001,864.58002,
"04,28,1995",,844.45001,810.82001,843.97998,
"03,31,1995",,830.01001,790.22998,817.21002,
"02,28,1995",,796.23999,755.20001,793.72998,
"01,31,1995",,773.71002,740.53003,755.20001,
"12,30,1994",,752.21002,710.87,751.96002,
"11,30,1994",,777.52002,728.71997,750.32001,
"10,31,1994",,778.88,737.59003,777.48999,
"09,30,1994",,779.72998,752.34998,764.28998,
"08,31,1994",,767.66998,715.77002,765.62,
"07,29,1994",,726.06,699.37,722.15997,
"06,30,1994",,744.96997,690.84998,705.96002,
"05,31,1994",,742.5,703.78003,735.19,
"04,29,1994",,755.59998,703.15002,733.84003,
"03,31,1994",,804.53003,731.73999,743.46002,
"02,28,1994",,800.51001,767.07001,792.5,
"01,31,1994",,800.70001,768.34003,800.46997,
"12,31,1993",,777.02002,750.25,776.79999,
"11,30,1993",,786.26001,737.53003,754.39001,
"10,29,1993",,791.29999,758.78003,779.26001,
"09,30,1993",,766.66998,724.32001,762.78003,
"08,31,1993",,743.14001,704.70001,742.84003,
"07,30,1993",,714.12,694.48999,704.70001,
"06,30,1993",,706.64001,682.83002,703.95001,
"05,31,1993",,707.28998,661.23999,700.53003,
"04,30,1993",,691.21997,644.59003,661.41998,
"03,31,1993",,697.52002,668.54999,690.13,
"02,26,1993",,711.28998,647.69,670.77002,
"01,29,1993",,711.28998,670.40002,696.34003,
"12,31,1992",,676.95001,648.69,676.95001,
"11,30,1992",,652.77002,603.22998,652.72998,
"10,30,1992",,606.71002,551.64001,605.16998,
"09,30,1992",,594.27002,562.19,583.27002,
"08,31,1992",,583.90002,550.22998,563.12,
"07,31,1992",,581.10999,553.73999,580.83002,
"06,30,1992",,591.12,545.84998,563.59998,
"05,29,1992",,591.27002,571,585.31,
"04,30,1992",,603.70001,557.03003,578.67999,
"03,31,1992",,637.25,599.40997,603.77002,
"02,28,1992",,646.10999,616.83002,633.46997,
"01,31,1992",,633.08002,576.03998,620.21002,
"12,31,1991",,586.34998,518.53003,586.34003,
"11,29,1991",,558.28998,516.34003,523.90002,
"10,31,1991",,543.10999,513.08002,542.97998,
"09,30,1991",,529.28998,510.97,526.88,
"08,30,1991",,527.76001,487,525.67999,
"07,31,1991",,502.20999,471.17001,502.04001,
"06,28,1991",,508.07001,470.92001,475.92001,
"05,31,1991",,506.16,476.53,506.10999,
"04,30,1991",,512.75,479.07001,484.72,
