,Northrop Grumman Corporation,,,,,
Date,Open,High,Low,Close,Volume,SIP
"04,30,2021",323.04001,347.82001,321.31,346.42999,10695051,2.39
"03,31,2021",292.54999,326.14999,292.54999,323.64001,25663312,2.39
"02,26,2021",288.42999,306.64999,287.60001,291.66,22562852,3.341
"01,29,2021",304.07001,308.84,282.88,286.60999,24789950,1.373
"12,31,2020",304.17999,309.87,292.76001,304.72,20116172,1.022
"11,30,2020",294.48001,324.26001,292.73999,302.26001,18158590,1.05
"10,30,2020",317.35001,322.47,285.13,289.82001,23762226,1.133
"09,30,2020",340.16,352.12,312.25,315.48999,13390747,0.765
"08,31,2020",324.57999,349.23001,320.85999,342.60999,13581908,0.954
"07,31,2020",308.87,329.45999,285.48999,325.01001,22612072,0.877
"06,30,2020",335.63,349.26999,294,307.44,22325948,0.874
"05,29,2020",326.95999,348.78,307.32999,335.20001,17211196,0.685
"04,30,2020",293.85001,357.12,290.60999,330.67001,19904846,1.027
"03,31,2020",330.45999,347.98999,263.31,302.54999,35859304,1.261
"02,28,2020",367.32999,374.39001,313.98001,328.84,20587588,0.957
"01,31,2020",344.44,385.01001,343.62,374.57001,22436420,1.122
"12,31,2019",351.76999,352.98999,338.01001,343.97,18193504,1.205
"11,29,2019",353.35001,359.82999,335.94,351.76999,19358544,1.031
"10,31,2019",375.97,377.09,340.20001,352.48001,25116756,0.85
"09,30,2019",364.64999,383.89001,341.23999,374.79001,22576064,1.323
"08,30,2019",345.26999,377.34,334.95999,367.87,17100784,1.224
"07,31,2019",325,358.95999,317.88,345.57001,17273112,1.286
"06,28,2019",303.01001,324.92999,298.23001,323.10999,16646058,1.197
"05,31,2019",289.94,317.5,284.56,303.25,21777580,1.3
"04,30,2019",271.13,294.92001,264.5,289.91,19168818,1.053
"03,29,2019",291,291.35001,263.29001,269.60001,19829208,1.103
"02,28,2019",276.91,291.54999,272.54001,289.95999,16947644,1.259
"01,31,2019",241.17,284.54999,237.08,275.54999,24031704,1.561
"12,31,2018",262.41,279.03,223.63,244.89999,32756228,1.647
"11,30,2018",263.47,288.54001,254.84,259.88,31140632,2.311
"10,31,2018",318.04999,321.72,251.66,261.95001,31492978,2.992
"09,28,2018",297.67999,319.10001,295.76001,317.37,23805994,1.432
"08,31,2018",300,301.45999,289.29999,298.48999,24380028,1.213
"07,31,2018",306.44,325.28,287.09,300.48999,26729160,1.067
"06,29,2018",327.64001,340.14001,303.01999,307.70001,21739632,0.875
"05,31,2018",322.20999,333.92999,302.35001,327.25,29987780,1.084
"04,30,2018",349.25,360.88,318.01001,322.04001,22341816,0.868
"03,30,2018",351.12,358.5,334.39999,349.12,20984198,1.131
"02,28,2018",340.53,359.42999,313.01001,350.04001,23902060,1.166
"01,31,2018",307.35001,344.20001,303.20999,340.53,18021014,1.056
"12,29,2017",307,311.14999,297,306.91,14510740,0.84
"11,30,2017",295.67001,309.76001,293.88,307.39999,14404495,1.067
"10,31,2017",288.5,306.60999,287.22,295.53,15027078,0.901
"09,29,2017",272.03,287.81,264.35999,287.72,15658948,1.103
"08,31,2017",263.32001,274.60999,263.04001,272.20999,14644764,0.799
"07,31,2017",257.53,266.81,256.64999,263.13,11683992,0.911
"06,30,2017",257.73001,262.59,252.82001,256.70999,14305115,0.941
"05,31,2017",246.3,259.22,243.39,259.22,17467114,0.906
"04,28,2017",237.58,250,235.16,245.96001,16474313,0.903
"03,31,2017",247.87,248.88,233.2,237.84,19531556,1.11
"02,28,2017",228.72,249.42999,227.73,247.09,18509990,1.001
"01,31,2017",234.10001,237.92,223.88,229.08,22503350,0.969
"12,30,2016",248.85001,252.02,220.72,232.58,25187724,1.066
"11,30,2016",229.5,253.8,224.72,249.64999,26772274,1.25
"10,31,2016",213,230,212.02,229,20301888,1.221
"09,30,2016",212.2,218.67,206.69,213.95,16037167,1.055
"08,31,2016",215.86,220.52,210.62,212.07001,17193824,0.866
"07,29,2016",222.5,224.12,215.62,216.63,23384438,0.87
"06,30,2016",211.57001,223.11,208.28999,222.28,18913064,1.439
"05,31,2016",206.87,218.84,205.83,212.67,18470836,1.336
"04,29,2016",196.59,208.99001,195.66,206.25999,19256172,1.386
"03,31,2016",193.34,199.5,185.08,197.89999,24014648,1.16
"02,29,2016",186.38,194.8,180.10001,192.22,26346148,1.344
"01,29,2016",185.98,193.2,175,185.06,29701984,1.239
"12,31,2015",187.09,191.87,182.00999,188.81,25326528,1.195
"11,30,2015",188.48,190.14999,178.60001,186.36,21064028,1.358
"10,30,2015",166,193.99001,162.67999,187.75,28812954,1.296
"09,30,2015",160.75,173.49001,158.84,165.95,23643436,1.48
"08,31,2015",172.85001,176.83,152.31,163.74001,23908604,1.357
"07,31,2015",159.64,176.5,158.10001,173.00999,25288288,1.413
"06,30,2015",159.09,166.55,156.17999,158.63,24442358,1.651
"05,29,2015",154.87,161.78999,152.44,159.17999,20466948,1.345
"04,30,2015",160.09,165.95,152.78,154.03999,21636524,1.163
"03,31,2015",165.61,167.73,156.32001,160.96001,33398204,1.343
"02,27,2015",157.28999,172.3,154.69,165.71001,25107284,1.577
"01,30,2015",148.28999,159.2,141.58,156.95,39596744,1.248
"12,31,2014",140.72,153.19,138.67999,147.39,30072778,1.295
"11,28,2014",137.78999,142.50999,134.83,140.92999,19999534,1.491
"10,31,2014",130.61,139.22,118.24,137.96001,30500260,2.363
"09,30,2014",128.41,134.24001,126.74,131.75999,21877522,2.116
"08,29,2014",122.91,128.66,119.97,127.22,18662724,2.194
"07,31,2014",119.33,128.46001,118.23,123.27,21623688,1.904
"06,30,2014",121.32,124.92,119.3,119.63,21518088,2.183
"05,30,2014",121.22,123.48,117.5,121.55,21325754,2.559
"04,30,2014",123.16,126,116.11,121.51,28796400,2.523
"03,31,2014",119.74,125.37,119.68,123.38,27804630,2.084
"02,28,2014",116.09,123.3,109.17,121.03,28499532,1.794
"01,31,2014",114.18,120.68,110.5,115.55,30952920,1.747
"12,31,2013",112.6,116.19,107.21,114.61,29580636,1.818
"11,29,2013",107.57,114.48,106.67,112.68,24571024,2.419
"10,31,2013",95.19,108.86,92.51,107.51,29631956,2.988
"09,30,2013",93.43,99.1,92.32,95.26,23435576,3.263
"08,30,2013",92.45,96.42,91.97,92.27,35311120,3.177
"07,31,2013",82.78,92.99,81.74,92.06,32637836,3.391
"06,28,2013",82.48,84.34,80.64,82.8,28104600,3.393
"05,31,2013",75.45,84.06,75.32,82.39,40617976,3.2
"04,30,2013",70.1,75.78,69.13,75.74,39658840,3.864
"03,29,2013",65.39,70.21,64.2,70.15,35673220,2.765
"02,28,2013",65.28,66.95,64.35,65.68,34533604,4.77
"01,31,2013",68.79,69.61,64.95,65.04,42400840,4.609
"12,31,2012",66.92,69.17,65.5,67.58,30098540,4.264
"11,30,2012",68.83,70.84,62.8,66.7,38058604,3.751
"10,31,2012",66.6,71.25,66.4,68.69,29807904,3.327
"09,28,2012",66.89,68.27,65.45,66.43,30555172,2.949
"08,31,2012",66.39,70.2,64.73,66.89,33942496,3.043
"07,31,2012",63.85,66.8,61.86,66.2,30484658,3.302
"06,29,2012",58.15,63.8,56.59,63.79,35056464,3.308
"05,31,2012",63.37,63.8,57.61,58.75,34528352,3.529
"04,30,2012",61.19,65.78,59.51,63.28,33798800,3.169
"03,30,2012",60.42,62.31,59.44,61.08,35563956,3.575
"02,29,2012",58.33,60.78,57.88,59.81,34518592,3.712
"01,31,2012",59.42,61.86,57.31,58.05,36926292,4.298
"12,30,2011",56.86,59.15,55,58.48,36929160,4.556
"11,30,2011",56.26,59.83,52.69,57.07,47137388,5.142
"10,31,2011",51.74,58.71,50.13,57.75,52852584,5.574
"09,30,2011",54.65,55.34,49.97,52.17,54709348,5.315
"08,31,2011",59.62,60.17,49.2,54.62,98258384,4.525
"07,29,2011",69.59,70.61,59.58,60.51,62091184,6.737
"06,30,2011",65,69.9,62.5,69.35,49043380,8.464
"05,31,2011",63.92,65.79,63.38,65.29,45694696,9.428
"04,29,2011",62.81,64,59.87,63.61,39962344,2.955
"03,31,2011",60.79,63.44,58.21,62.71,52202752,2.854
"02,28,2011",63.29,65.77,59.56,60.49,35450480,3.558
"01,31,2011",59.1,63.82,58.69,62.87,41406960,3.585
"12,31,2010",56.88,59.34,56.72,58.77,39073708,3.977
"11,30,2010",57.48,59.58,54.73,55.95,33616908,3.101
"10,29,2010",55.56,57.36,54.29,57.35,46964920,2.988
"09,30,2010",49.8,56.01,49.46,55,48861428,2.863
"08,31,2010",53.96,54.66,48.54,49.1,50842100,2.31
"07,30,2010",49.29,54.43,48.53,53.2,52871540,2.004
"06,30,2010",54.58,57.21,49.32,49.39,52885108,1.642
"05,31,2010",61.89,62.94,53.12,54.88,47780632,1.516
"04,30,2010",59.92,63.32,58.64,61.53,39344692,1.62
"03,31,2010",55.56,59.92,55.47,59.48,49508592,1.85
"02,26,2010",51.6,56.45,51.31,55.57,55983412,2.291
"01,29,2010",50.89,54.28,50.17,51.35,43872008,1.539
"12,31,2009",49.81,51.99,48.9,50.67,44236348,1.208
"11,30,2009",45.59,51.22,45.02,49.71,47153532,1.466
"10,30,2009",46.7,46.89,44.76,45.48,67997960,1.346
"09,30,2009",44.22,48.23,43.06,46.95,54334448,1.645
"08,31,2009",40.82,45.45,40.37,44.28,56781420,1.798
"07,31,2009",41.38,43.48,38.56,40.44,61331484,1.613
"06,30,2009",43.54,44.58,40.63,41.44,61555936,1.456
"05,29,2009",43.85,46.04,41.95,43.2,51450952,1.079
"04,30,2009",39.04,45.08,38.78,43.86,69770032,1.133
"03,31,2009",33.23,41.51,30.67,39.59,85358120,1.518
"02,27,2009",42.36,44.62,33.86,33.89,65974340,0.812
"01,30,2009",41.47,45.44,40.7,43.65,52201048,0.807
"12,31,2008",36.41,41.27,33.96,40.86,55852084,0.62
"11,28,2008",42.79,44.15,30.81,37.15,57324660,0.543
"10,31,2008",54.63,54.86,33.77,42.54,111188152,0.556
"09,30,2008",63.09,65.49,54.21,54.92,71018496,0.446
"08,29,2008",61.49,64.79,60.11,62.46,53822288,0.55
"07,31,2008",60.04,62.9,58.15,61.13,48325432,0.983
"06,30,2008",68.33,68.43,60.09,60.69,50563664,0.581
"05,30,2008",66.53,70.26,66.05,68.46,40807544,0.552
"04,30,2008",70.68,72.13,62.09,66.74,53704184,0.425
"03,31,2008",74.81,75.66,68.95,70.59,48345200,0.544
"02,29,2008",71.22,74.73,70,71.31,44757272,0.653
"01,31,2008",71.43,74.63,68.52,71.99,55805052,0.434
"12,31,2007",70.8,75.74,70.78,71.34,38239944,0.562
"11,30,2007",75.75,77.3,69.72,71.48,53810872,0.647
"10,31,2007",71.42,75.93,70.5,75.86,34855028,0.79
"09,28,2007",70.94,73.03,69.3,70.76,28071118,1.021
"08,31,2007",68.9,72.89,66.99,71.52,54599292,2.761
"07,31,2007",70.99,72.67,68.87,69.04,37784636,0.971
"06,29,2007",68.82,71.02,67.78,70.64,31854850,0.979
"05,31,2007",67.02,70.27,65.8,68.59,38905708,0.926
"04,30,2007",67.58,69.76,66.61,66.8,30520428,0.823
"03,30,2007",64.45,68.78,63.96,67.33,40704300,0.938
"02,28,2007",64.32,68.69,63.96,65.18,36509632,1.063
"01,31,2007",61.33,65.24,60.08,64.36,30375076,1.135
"12,29,2006",60.5,62.39,59.91,61.42,24580622,1.275
"11,30,2006",60.19,61.91,58.36,60.72,42733620,1.313
"10,31,2006",62.05,63.58,58.79,60.23,39206528,0.839
"09,29,2006",60.61,62.78,60.33,61.75,22246240,0.678
"08,31,2006",60.02,61.01,57.87,60.61,27724878,0.779
"07,31,2006",58.34,61.33,56.84,60.05,22472216,0.925
"06,30,2006",58.69,59.54,55.8,58.11,37654352,0.922
"05,31,2006",60.69,62.38,58.37,58.68,36072744,0.855
"04,28,2006",62.18,64.75,60.4,60.69,30474284,1.325
"03,31,2006",57.47,63.54,57.42,61.95,40184948,1.392
"02,28,2006",56.36,60.32,56.34,58.15,32130078,1.452
"01,31,2006",53.75,57.95,53.61,56.36,34749300,1.581
"12,30,2005",52.16,54.67,51.66,54.53,32037262,1.38
"11,30,2005",48.72,52.32,48.69,52.04,33282884,0.888
"10,31,2005",49.08,50.19,47.33,48.67,44039648,1.127
"09,30,2005",50.76,52.78,48.04,49.31,40761352,1.2
"08,31,2005",50.44,51.29,49.65,50.88,29778390,1.033
"07,29,2005",50.16,52.16,49.08,50.3,26218448,0.965
"06,30,2005",50.56,51.92,49.04,50.12,25889848,0.946
"05,31,2005",49.69,50.85,48.33,50.55,30174894,0.756
"04,29,2005",49.21,51.33,48.31,49.75,36547512,0.865
"03,31,2005",48.08,50.78,46.85,48.97,37409308,0.765
"02,28,2005",47.18,49.44,46.96,47.99,32220578,0.723
"01,31,2005",49.03,49.43,46.36,47.06,40972332,1.098
"12,31,2004",50.98,52.75,48.81,49.31,46463980,1.098
"11,30,2004",47.08,51.71,46.55,51.1,43757896,1.757
"10,29,2004",47.81,48.79,44.94,46.95,31976526,1.841
"09,30,2004",46.86,48.8,45.36,48.38,39602372,1.545
"08,31,2004",47.72,48.87,45.89,46.86,31708110,1.126
"07,30,2004",48.62,49.94,47.54,47.72,32100866,1.614
"06,30,2004",46.7,48.94,46.39,48.72,33199328,4.307
"05,31,2004",45.02,47.17,44.01,46.78,36858036,4.693
"04,30,2004",44.66,46.19,43.95,45.02,31565800,3.312
"03,31,2004",46.2,46.62,43.36,44.64,45780872,3.351
"02,27,2004",44.13,47.7,44.09,45.86,38041928,3.602
"01,30,2004",43.25,46.01,42.55,43.87,38545028,4.659
"12,31,2003",42.18,43.38,41.44,43.36,40110980,5.359
"11,28,2003",40.55,42.52,39.65,42.02,39594096,5.172
"10,31,2003",39.01,41.32,38.31,40.55,52663092,4.73
"09,30,2003",43.41,43.82,37.65,39.11,54595900,4.457
"08,29,2003",41.96,44.15,40.68,43.31,41811860,5.26
"07,31,2003",39.14,42.46,37.44,41.84,60220816,5.574
"06,30,2003",39.96,40.51,37.61,39.14,59940388,5.38
"05,30,2003",39.89,42,38.99,39.78,61284996,4.874
"04,30,2003",39.03,41.23,36.16,39.89,67935072,5.465
"03,31,2003",39.52,40.03,35.5,38.92,93855008,5.54
"02,28,2003",41.47,42.57,39.03,39.33,54830696,5.991
"01,31,2003",44,45.86,39.92,41.46,68272600,5.137
"12,31,2002",44.18,45.06,41,44,75489488,6.189
"11,29,2002",46.78,46.78,39.55,43.96,118939168,15.75
"10,31,2002",56.93,56.93,43.95,46.78,126101824,24.564
"09,30,2002",55.45,58.89,53.48,56.26,59610352,19.364
"08,30,2002",50.1,56.63,46.82,55.7,84686360,21.264
"07,31,2002",55.34,56.4,42.32,50.21,131614520,21.713
"06,28,2002",55.02,61.23,52.66,56.7,64227308,14.666
"05,31,2002",54.88,57.22,53.75,55.02,51776608,11.669
"04,30,2002",51.82,55.38,50.48,54.73,65617332,11.468
"03,29,2002",48.99,51.63,46.49,51.28,57302976,11.692
"02,28,2002",49.89,53.93,47.54,48.55,91094800,8.86
"01,31,2002",45.45,50.67,43.32,50.63,52942640,10.52
"12,31,2001",42.66,45.9,42.27,45.73,41446772,13.121
"11,30,2001",45.31,45.47,40.14,42.58,104986456,13.772
"10,31,2001",46.04,50.15,43.77,45.34,91948000,17.133
"09,28,2001",37.31,47.4,36.87,45.81,43154484,12.057
"08,31,2001",36.44,38.37,34.97,37.19,21819754,6.088
"07,31,2001",36.2,37.03,34.65,36.39,19660310,4.597
"06,29,2001",40.26,41.21,34.65,36.33,29729778,4.929
"05,31,2001",41.28,42.64,38.74,40.26,34433376,4.929
"04,30,2001",39.46,44.03,38.65,40.94,40010448,6.126
"03,30,2001",42.43,44.95,37.51,39.46,36151672,7.82
"02,28,2001",39.2,43.87,38.56,42.61,24836140,3.767
"01,31,2001",37.76,41.05,35.89,39.32,39670276,4.668
"12,29,2000",38.47,39.12,33.57,37.65,27620378,4.051
"11,30,2000",38.04,39.12,34.64,38.24,16280818,2.343
"10,31,2000",41.39,42.58,35.78,38.1,26248212,1.953
"09,29,2000",35.38,42.3,35.24,41.22,18246916,3.679
"08,31,2000",32.4,36.29,32.18,35.3,20702002,3.457
"07,31,2000",29.94,33.31,29.2,32.23,17622120,4.326
"06,30,2000",34.76,36.91,29.51,30.05,28751138,3.54
"05,31,2000",32.26,36.71,32.03,34.76,22506718,0
"04,28,2000",24.01,33.62,23.22,32.15,23095358,0
"03,31,2000",20.5,25.23,19.33,24.01,20853900,0
"02,29,2000",23.02,24.55,20.24,20.55,14809442,0
"01,31,2000",24.64,25.12,20.52,22.79,12667415,0
"12,31,1999",25.34,26.53,21.32,24.52,20234618,0
"11,30,1999",24.92,26.73,22.96,24.85,13297280,0
"10,29,1999",28.72,28.72,23.9,24.89,17719124,0
"09,30,1999",32.8,33.08,27.02,28.83,12789552,0
"08,31,1999",32.6,34.08,30.79,32.89,7894151,0
"07,30,1999",30.19,34.44,29.97,32.72,13067777,0
"06,30,1999",30.62,31.27,28.63,30.08,11863162,0
"05,31,1999",29.4,33.51,29.31,30.65,17177004,0
"04,30,1999",27.16,30.96,26,29,13001197,0
"03,31,1999",28.15,30.22,26.71,27.16,14635276,0
"02,26,1999",26.76,30.62,26.71,28.26,16619892,0
"01,29,1999",33.54,34.3,25.68,25.85,22708002,0
"12,31,1998",36.8,37.11,31.04,33.17,19337992,0
"11,30,1998",36.09,38.1,35.61,36.85,11612715,0
"10,30,1998",32.89,36.71,31.64,36.17,19422208,0
"09,30,1998",28.63,33.28,26.9,33.11,27240960,0
"08,31,1998",36.74,36.74,28.15,28.75,17036348,0
"07,31,1998",46.38,49.27,36.29,36.74,26660258,0
"06,30,1998",48.53,49.33,44.08,46.78,12019692,0
"05,29,1998",47.94,50.23,47.8,48.62,10260169,0
"04,30,1998",48.62,49.84,47.26,47.94,16347619,0
"03,31,1998",62.88,62.91,46.61,48.73,44019588,0
"02,27,1998",56.47,63.05,56.39,63.05,10523844,0
"01,30,1998",52.39,56.9,51.71,55.62,12747443,0
"12,31,1997",51.28,52.5,48.87,52.16,7165738,0
"11,28,1997",50.35,51.88,47.29,51.09,9322096,0
"10,31,1997",55,55.88,45.76,49.55,16195939,0
"09,30,1997",53.1,58,53.1,55.05,10811109,0
"08,29,1997",51.71,54.43,50.72,53.1,14480730,0
"07,31,1997",39.72,53.07,39.69,52.22,33552842,0
"06,30,1997",38.5,40.71,36.68,39.83,12761112,0
"05,30,1997",37.87,39.69,37.31,38.38,10050067,0
"04,30,1997",34.25,38.95,32.6,37.87,11122183,0
"03,31,1997",33,35.49,32.83,34.3,8456775,0
"02,28,1997",35.27,35.55,32.37,32.72,9496262,0
"01,31,1997",37.42,37.48,34.64,35.55,10681696,0
"12,31,1996",37.65,37.76,35.15,37.53,6709157,0
"11,29,1996",36.51,38.21,36.23,37.7,5690614,0
"10,31,1996",36.4,36.68,34.64,36.63,5899614,0
"09,30,1996",32.43,36.4,32.26,36.4,4710431,0
"08,30,1996",31.24,33.34,31.07,32.55,4284275,0
"07,31,1996",30.84,32.55,28.92,31.18,10340639,0
"06,28,1996",28.29,31.41,28.29,30.9,16336595,0
"05,31,1996",28.01,28.92,26.88,28.41,4559855,0
"04,30,1996",28.92,28.92,26.19,28.07,4728950,0
"03,29,1996",28.01,29.09,27.44,28.86,5029663,0
"02,29,1996",29.09,30.56,27.78,28.01,6288512,0
"01,31,1996",28.97,29.37,26.48,29.03,9700853,0
"12,29,1995",27.78,29.14,27.67,29.03,3005143,0
"11,30,1995",25.91,27.9,25.57,27.9,3613403,0
"10,31,1995",27.56,27.56,25.4,25.97,5202066,0
"09,29,1995",27.67,28.41,27.16,27.61,6397201,0
"08,31,1995",25.85,27.84,25.51,27.61,6736715,0
"07,31,1995",23.59,26.19,23.53,25.85,5295543,0
"06,30,1995",23.64,24.49,23.02,23.64,4892976,0
"05,31,1995",22.57,23.76,21.32,23.76,6299976,0
"04,28,1995",22.28,23.3,22.17,22.51,5114101,0
"03,31,1995",20.24,22.57,20.18,22.17,8029515,0
"02,28,1995",18.31,20.13,18.31,20.13,5293558,0
"01,31,1995",19.05,19.45,18.03,18.31,4895401,0
"12,30,1994",18.54,19.5,18.31,19.05,4267079,0
"11,30,1994",19.73,20.58,18.26,18.43,5194791,0
"10,31,1994",20.47,21.49,19.79,19.9,4422726,0
"09,30,1994",20.18,20.58,19.79,20.52,4037355,0
"08,31,1994",18.88,20.47,18.88,20.41,6274623,0
"07,29,1994",16.84,19.22,16.22,19.05,5369398,0
"06,30,1994",16.05,17.92,15.93,16.84,5364548,0
"05,31,1994",17.24,17.58,15.65,16.05,3573499,0
"04,29,1994",17.29,18.03,16.61,17.35,6844081,0
"03,31,1994",18.37,20.81,17.86,18.09,18737226,0
"02,28,1994",17.63,18.37,17.29,18.26,4023686,0
"01,31,1994",16.9,18.26,16.73,17.63,4497463,0
"12,31,1993",17.01,17.8,16.1,16.95,4386350,0
"11,30,1993",15.65,17.75,15.59,17.24,5571563,0
"10,29,1993",15.93,16.5,15.14,15.76,3974743,0
"09,30,1993",16.73,16.73,15.37,15.93,7235404,0
"08,31,1993",18.14,18.26,16.5,16.84,5203168,0
"07,30,1993",18.94,19.28,17.35,18.2,6618546,0
"06,30,1993",17.52,19.33,17.12,18.94,5365871,0
"05,31,1993",17.75,17.86,16.84,17.63,2242558,0
"04,30,1993",16.73,17.86,16.05,17.69,3326359,0
"03,31,1993",15.2,16.95,14.91,16.73,5810105,0
"02,26,1993",14.63,15.59,13.83,15.25,3774562,0
"01,29,1993",15.48,16.27,14.63,14.63,5074417,0
"12,31,1992",12.98,15.82,12.98,15.48,6362808,0
"11,30,1992",11.57,13.1,11.45,12.98,2807166,0
"10,30,1992",11.17,11.91,10.21,11.62,2345295,0
"09,30,1992",11.34,11.68,10.21,11.06,3553216,0
"08,31,1992",12.81,12.81,11.11,11.28,2641819,0
"07,31,1992",11.96,12.87,11.79,12.81,2701123,0
"06,30,1992",11.51,12.08,11.23,11.91,2836488,0
"05,29,1992",11.91,12.25,11,11.34,2020992,0
"04,30,1992",10.94,12.42,10.83,11.91,2582955,0
"03,31,1992",11.57,11.79,10.83,10.89,2429953,0
"02,28,1992",11.45,12.19,11.17,11.57,2946720,0
"01,31,1992",11.79,12.13,10.83,11.34,5312518,0
"12,31,1991",9.47,11.96,9.02,11.91,4960217,0
"11,29,1991",11.96,11.96,9.36,9.58,4561618,0
"10,31,1991",10.6,12.13,9.98,11.96,3598632,0
"09,30,1991",12.81,13.04,9.64,10.55,6600028,0
"08,30,1991",13.49,14.17,12.3,12.7,5523502,0
"07,31,1991",11.57,13.83,11,13.49,4290227,0
"06,28,1991",11.17,12.47,11.11,11.51,3752516,0
"05,31,1991",11.11,11.28,10.04,11.17,3807411,0
"04,30,1991",13.04,13.49,10.26,11.11,9529552,0
