,Select Sector Spdr Trust (The) (Financial),,,,
Date,Open,High,Low,Close,Volume
"04,30,2021",34,35.85,34,35.8,796352320
"03,31,2021",32.86,35.29,32.6,34.05,1679521920
"02,26,2021",29.27,33.84,29.02,32.31,1088387840
"01,29,2021",29.59,31.62,28.82,28.95,1178326656
"12,31,2020",28.4,29.52,28.11,29.48,932297152
"11,30,2020",24.26,28.69,23.96,27.88,1328332544
"10,30,2020",24.17,25.59,23.25,23.86,1232721024
"09,30,2020",24.93,26.01,22.94,24.07,1328926592
"08,31,2020",24.13,25.77,23.87,25.06,980980928
"07,31,2020",23.24,24.49,22.49,24.03,1292220032
"06,30,2020",23.5,26.83,22.52,23.14,2028175616
"05,29,2020",22.25,24.34,20.08,23.41,1390845824
"04,30,2020",19.72,23.66,19.35,22.79,1534163072
"03,31,2020",26.64,28.25,17.49,20.82,3049441024
"02,28,2020",30.17,31.38,25.97,26.59,1130890240
"01,31,2020",30.89,31.1,29.75,29.96,843368064
"12,31,2019",30.2,31.04,29.35,30.78,819288960
"11,29,2019",28.92,30.24,28.86,30.15,768848704
"10,31,2019",28.13,29,26.45,28.7,1153884672
"09,30,2019",26.7,28.67,26.41,28,1106624896
"08,30,2019",28.23,28.42,25.92,26.92,1330845696
"07,31,2019",27.92,28.72,27.71,28.25,824704192
"06,28,2019",25.97,27.7,25.92,27.6,919707264
"05,31,2019",28.05,28.14,25.99,26.01,1038602944
"04,30,2019",25.92,28.13,25.91,28.02,1070041280
"03,29,2019",26.75,27.1,25.08,25.71,1288232832
"02,28,2019",25.98,26.82,25.34,26.52,803710144
"01,31,2019",23.47,26.17,23.4,25.94,1217941376
"12,31,2018",27.36,27.47,22.05,23.82,1769455744
"11,30,2018",26.35,27.52,25.92,26.97,1284573952
"10,31,2018",27.74,28.34,25.02,26.28,1957365504
"09,28,2018",28.27,29.07,27.54,27.58,894246464
"08,31,2018",28.13,28.72,27.61,28.33,998461824
"07,31,2018",26.37,28.35,26.35,27.95,1196216320
"06,29,2018",27.51,28.27,26.31,26.59,1276044928
"05,31,2018",27.39,28.5,26.46,27.18,1062360704
"04,30,2018",27.57,28.24,26.55,27.45,1240636288
"03,30,2018",28.88,29.81,26.77,27.57,1305445376
"02,28,2018",29.68,30.05,26.76,28.87,1511800064
"01,31,2018",28.09,30.33,27.79,29.74,1103144960
"12,29,2017",27.56,28.33,26.95,27.91,1323395584
"11,30,2017",26.71,27.88,25.86,27.52,1220998656
"10,31,2017",25.81,26.92,25.81,26.6,1074611328
"09,29,2017",24.73,25.86,23.79,25.86,1169102592
"08,31,2017",25.26,25.59,24.35,24.7,1089018880
"07,31,2017",24.81,25.32,24.59,25.09,1112275712
"06,30,2017",23.38,25.02,23.22,24.67,1693869568
"05,31,2017",23.65,24.07,22.97,23.25,1506492928
"04,28,2017",23.77,24.09,22.89,23.53,1556679168
"03,31,2017",25.01,25.3,22.98,23.73,1919071104
"02,28,2017",23.49,24.68,23.1,24.54,1127033984
"01,31,2017",23.61,23.8,22.85,23.31,1173255040
"12,30,2016",22.63,23.87,22.55,23.25,1625683968
"11,30,2016",19.81,22.57,19.4,22.51,2287289600
"10,31,2016",19.24,19.95,19.11,19.74,1069561600
"09,30,2016",19.99,20.01,18.94,19.3,1279040256
"08,31,2016",19.22,19.96,18.94,19.94,813433728
"07,29,2016",18.49,19.33,17.99,19.2,940681920
"06,30,2016",19.15,19.37,17.31,18.56,1476128256
"05,31,2016",18.94,19.43,18.49,19.29,936056384
"04,29,2016",18.18,19.3,17.74,18.93,1127499904
"03,31,2016",17.25,18.55,17.25,18.27,1403187456
"02,29,2016",17.56,17.65,15.86,17.13,1979064704
"01,29,2016",18.95,19.11,16.67,17.64,1608059520
"12,31,2015",20.02,20.21,18.87,19.35,1223434880
"11,30,2015",19.6,20.28,19.33,19.94,944094208
"10,30,2015",18.39,19.94,17.85,19.55,1017331328
"09,30,2015",18.62,19.24,17.96,18.4,1088869504
"08,31,2015",20.47,20.67,15.04,19.03,1258751616
"07,31,2015",20.11,20.8,19.59,20.47,787554752
"06,30,2015",20.08,20.55,19.72,19.8,951354752
"05,29,2015",19.7,20.35,19.55,19.98,645162688
"04,30,2015",19.53,19.93,19.42,19.59,636764160
"03,31,2015",19.78,20.12,19.31,19.58,850864576
"02,27,2015",18.73,19.98,18.59,19.77,726204992
"01,30,2015",20.19,20.22,18.68,18.68,1045891968
"12,31,2014",19.71,20.41,19.23,20.08,812195712
"11,28,2014",19.41,19.9,19.29,19.81,535364064
"10,31,2014",18.77,19.38,17.5,19.36,1537998336
"09,30,2014",19.03,19.39,18.72,18.81,878969920
"08,29,2014",18.15,19.03,17.93,18.97,750617024
"07,31,2014",18.51,18.73,18.19,18.2,721376832
"06,30,2014",18.12,18.62,18.03,18.47,659958080
"05,30,2014",17.83,18.12,17.51,18.1,708998336
"04,30,2014",18.19,18.32,17.21,17.83,1161624960
"03,31,2014",17.46,18.39,17.37,18.14,1264781184
"02,28,2014",17.08,17.72,16.65,17.62,1060465664
"01,31,2014",17.72,17.99,16.94,17.1,1145926656
"12,31,2013",17.47,17.76,17.05,17.75,989334976
"11,29,2013",16.7,17.57,16.55,17.44,781174400
"10,31,2013",16.19,17.08,15.82,16.7,1214841088
"09,30,2013",15.97,16.91,15.83,16.16,944887360
"08,30,2013",16.79,16.92,15.71,15.79,972903744
"07,31,2013",15.91,17,15.7,16.64,1118300544
"06,28,2013",16.18,16.31,15.09,15.79,1633081856
"05,31,2013",15.16,16.52,15.01,16.11,1266539008
"04,30,2013",14.78,15.23,14.41,15.18,1379199488
"03,29,2013",14.18,15.01,14.1,14.79,1193943040
"02,28,2013",14.19,14.57,13.93,14.28,1189533568
"01,31,2013",13.64,14.21,13.59,14.11,1199662976
"12,31,2012",12.84,13.56,12.65,13.31,1181497856
"11,30,2012",12.93,13.15,12.23,12.8,1363433984
"10,31,2012",12.75,13.31,12.68,12.91,1564960384
"09,28,2012",12.29,13.35,12.24,12.66,1360596992
"08,31,2012",11.95,12.49,11.64,12.31,995635072
"07,31,2012",11.94,12.06,11.44,11.9,1389799040
"06,29,2012",11.16,11.9,10.8,11.88,2013332992
"05,31,2012",12.53,12.76,11.12,11.38,2437324800
"04,30,2012",12.77,12.98,12.12,12.53,1913250432
"03,30,2012",12.02,13,11.69,12.83,2392368128
"02,29,2012",11.51,12.15,11.51,11.99,1590189696
"01,31,2012",10.78,11.64,10.65,11.41,1872577152
"12,30,2011",10.35,10.86,9.91,10.56,1997217536
"11,30,2011",10.42,11.08,9.53,10.4,2592027648
"10,31,2011",9.52,11.51,8.89,10.96,3586145792
"09,30,2011",10.86,10.9,9.21,9.59,2839758336
"08,31,2011",12.2,12.2,9.59,10.86,4101773568
"07,29,2011",12.44,12.75,11.76,12.01,2116394112
"06,30,2011",12.81,12.82,11.87,12.46,2524509184
"05,31,2011",13.35,13.37,12.5,12.86,1719239296
"04,29,2011",13.4,13.6,12.85,13.3,1313512704
"03,31,2011",13.72,13.72,12.82,13.31,2284866560
"02,28,2011",13.4,13.97,13.27,13.68,1339611904
"01,31,2011",13.13,13.61,13.01,13.32,2001204480
"12,31,2010",11.91,13.04,11.88,12.95,1679350144
"11,30,2010",11.85,12.73,11.66,11.74,2341489152
"10,29,2010",11.77,12.18,11.57,11.82,2169443840
"09,30,2010",11.15,12.16,11.14,11.65,1948353408
"08,31,2010",12.11,12.25,10.79,11.01,1939130880
"07,30,2010",11.2,12.2,10.84,11.94,2221772032
"06,30,2010",11.79,12.22,11.12,11.21,2776093440
"05,31,2010",13.24,13.41,11.24,11.92,4196319232
"04,30,2010",13.06,13.9,12.93,13.12,3286711296
"03,31,2010",11.96,13.25,11.88,12.95,2191014912
"02,26,2010",11.59,11.96,10.97,11.92,2640442624
"01,29,2010",11.79,12.51,11.36,11.51,2851199488
"12,31,2009",11.99,12.13,11.38,11.69,1960955392
"11,30,2009",11.5,12.29,11.19,11.9,2171113472
"10,30,2009",12.07,12.8,11.34,11.41,2837887488
"09,30,2009",11.85,12.54,11.16,12.13,2634234880
"08,31,2009",10.76,12.1,10.69,11.94,2965340672
"07,31,2009",9.72,10.58,8.79,10.56,3266514688
"06,30,2009",10.06,10.29,9.18,9.7,3611706368
"05,29,2009",8.72,10.62,8.57,9.93,4742920704
"04,30,2009",6.95,9.2,6.93,8.71,5405221888
"03,31,2009",5.94,7.88,4.77,7.15,7845408768
"02,27,2009",7.31,8.19,5.56,6.17,5757208064
"01,30,2009",10.17,10.41,6.55,7.5,4552867840
"12,31,2008",9.88,11.22,8.48,10.17,3688235776
"11,28,2008",12.58,13.42,7.04,10.28,4445887488
"10,31,2008",16.13,16.81,10.39,12.61,6935081472
"09,30,2008",17.83,19.89,13.93,16.15,7911696384
"08,29,2008",17.57,18.48,15.92,17.39,3985287936
"07,31,2008",16.18,18.75,13.62,17.56,7094654464
"06,30,2008",20.06,20.06,16.29,16.45,3927939072
"05,30,2008",21.55,22.87,19.72,20.11,2175421184
"04,30,2008",20.92,22.06,19.79,21.61,2703744512
"03,31,2008",20.84,22.23,18.1,20.2,4265082112
"02,29,2008",23.55,24.1,20.8,20.97,2721303040
"01,31,2008",23.61,24.3,19.58,23.66,3715327744
"12,31,2007",25.04,26.1,23.2,23.49,1931689088
"11,30,2007",26.59,27.16,22.82,25.17,2901930240
"10,31,2007",27.71,29.21,26.07,27.39,1581542784
"09,28,2007",27.48,28.96,26.43,27.87,1225736832
"08,31,2007",26.87,29.92,25.59,27.41,2339172608
"07,31,2007",29.79,30.25,26.72,26.72,1183505408
"06,29,2007",30.82,30.93,29.07,29.38,536986304
"05,31,2007",30.04,30.98,29.86,30.78,334956448
"04,30,2007",28.91,30.39,28.52,30.05,329652672
"03,30,2007",28.83,29.7,27.75,28.93,529158720
"02,28,2007",30.19,30.85,28.36,29.19,264931120
"01,31,2007",30.01,30.3,29.46,30.11,152224496
"12,29,2006",28.96,30.16,28.61,29.83,144490240
"11,30,2006",28.9,29.48,28.37,28.97,140736416
"10,31,2006",28.07,29.04,27.94,28.77,165094688
"09,29,2006",27.28,28.42,26.89,28.11,139696416
"08,31,2006",26.76,27.45,26.32,27.18,186444800
"07,31,2006",26.29,27,25.53,26.86,205338336
"06,30,2006",26.52,27.06,25.32,26.26,268805696
"05,31,2006",27.6,27.79,26.07,26.54,220631248
"04,28,2006",26.43,27.68,26.23,27.58,205456432
"03,31,2006",26.58,27.06,26.22,26.43,285460384
"02,28,2006",25.9,26.83,25.48,26.5,247711360
"01,31,2006",25.72,26.75,25.3,25.94,226752128
"12,30,2005",26.03,26.28,25.62,25.72,183892544
"11,30,2005",24.71,26.47,24.52,25.88,265229696
"10,31,2005",24.08,24.8,23.09,24.7,257626352
"09,30,2005",23.99,24.36,23.39,23.97,210803568
"08,31,2005",24.46,24.52,23.31,23.91,204220272
"07,29,2005",24.08,24.69,23.69,24.3,116220128
"06,30,2005",23.79,24.24,23.66,23.93,124778376
"05,31,2005",23.3,23.87,22.77,23.78,224621648
"04,29,2005",23.22,23.43,22.24,23.09,226619376
"03,31,2005",24.24,24.68,22.79,23.05,239370112
"02,28,2005",24.36,24.89,23.82,24.09,141243040
"01,31,2005",24.97,25,23.86,24.26,94475440
"12,31,2004",24.08,24.94,24.06,24.79,63359232
"11,30,2004",23.31,24.36,23.26,23.95,91838944
"10,29,2004",23.15,23.76,21.92,23.23,106622256
"09,30,2004",23.47,23.95,22.92,23.11,66462100
"08,31,2004",22.71,23.51,22.13,23.45,72207992
"07,30,2004",23.14,23.27,22.18,22.71,72859944
"06,30,2004",23.1,23.62,22.96,23.21,74010152
"05,31,2004",22.86,23.35,21.78,23.22,128429872
"04,30,2004",24.08,24.56,22.74,22.83,140295904
"03,31,2004",24.29,24.86,23.22,23.87,90086408
"02,27,2004",23.61,24.49,23.47,24.26,58744096
"01,30,2004",22.88,23.99,22.72,23.59,82515568
"12,31,2003",22.1,22.98,21.82,22.84,51680140
"11,28,2003",22.13,22.36,21.36,21.98,44400820
"10,31,2003",20.71,22.27,20.71,22.06,70542520
"09,30,2003",20.62,21.47,20.37,20.63,98987624
"08,29,2003",20.85,20.97,19.99,20.56,72089888
"07,31,2003",19.77,21.34,19.72,20.8,42640136
"06,30,2003",20.14,21.32,19.89,19.94,66291536
"05,30,2003",18.97,19.98,18.64,19.94,82337992
"04,30,2003",16.97,19.24,16.9,18.98,41258032
"03,31,2003",17.3,18.01,15.55,16.86,35708316
"02,28,2003",17.58,17.81,16.32,17.09,30092102
"01,31,2003",17.91,19.49,17.23,17.64,37019608
"12,31,2002",19.24,19.38,17.67,17.86,24028856
"11,29,2002",18.21,19.33,17.69,19,51114764
"10,31,2002",16.93,18.84,15.04,18.32,93173144
"09,30,2002",18.68,18.99,16.23,16.78,40852996
"08,30,2002",18.59,19.78,17.06,19.07,60013272
"07,31,2002",20.28,20.49,15.1,18.72,91307064
"06,28,2002",21.45,21.59,19.42,20.41,50930656
"05,31,2002",21.6,22.25,21.12,21.42,33211592
"04,30,2002",21.84,22.45,21.19,21.49,39767312
"03,29,2002",20.91,22.58,20.75,22.05,69113992
"02,28,2002",21.07,21.07,19.57,20.75,97589144
"01,31,2002",21.23,21.92,19.94,21.11,62142520
"12,31,2001",20.83,21.66,20.63,21.36,16756777
"11,30,2001",19.81,21.79,19.41,21.04,10420755
"10,31,2001",19.97,20.79,19.33,19.76,32667642
"09,28,2001",21.2,21.64,17.17,20.04,18670268
"08,31,2001",22.88,23.13,21.19,21.33,15876630
"07,31,2001",23.18,23.42,21.86,22.84,17297032
"06,29,2001",23.18,23.69,22.04,23.06,16129209
"05,31,2001",22.26,23.82,22.22,23.31,8613788
"04,30,2001",21.32,23.54,20.18,22.33,35856464
"03,30,2001",22.13,23.09,18.99,21.55,19371848
"02,28,2001",24,24.26,21.26,22.29,13823488
"01,31,2001",24.03,24.89,22.74,23.9,19901636
"12,29,2000",22.31,24.41,21.7,23.95,26074608
"11,30,2000",23.14,23.73,20.91,22.15,21326470
"10,31,2000",23.52,24.06,20.2,23.35,22426562
"09,29,2000",23.14,24.06,22.03,23.55,13311065
"08,31,2000",21.1,23.24,21.01,23.12,5254772
"07,31,2000",19.29,21.39,19.13,20.99,5681977
"06,30,2000",20.44,22.05,19.01,19.29,11626262
"05,31,2000",18.98,20.45,18.4,20.34,6639831
"04,28,2000",20.12,20.95,17.97,19.89,10650182
"03,31,2000",16.75,20.45,15.81,19.7,18616944
"02,29,2000",18.83,18.87,15.96,16.72,10375929
"01,31,2000",19.26,19.55,17.43,18.73,10670748
"12,31,1999",19.64,20.63,18.45,19.3,18121762
"11,30,1999",20.71,21.66,19.51,19.84,6051917
"10,29,1999",17.83,21.24,16.95,20.76,9679151
"09,30,1999",19.11,19.69,17.46,17.97,5892069
"08,31,1999",20,20.95,18.47,19.02,4224014
"07,30,1999",21.24,21.77,19.87,19.89,2461258
"06,30,1999",20.25,21.37,19.62,21.19,2214960
"05,31,1999",21.59,22.15,19.79,20.36,3665902
"04,30,1999",20.58,22.43,20.43,21.65,2616672
